Transaction_Date,Region,Product_Category,Quantity_Sold,Sales_Amount
01-01-2023,South,Electronics,7,457.63
02-01-2023,South,Groceries,7,224.02
03-01-2023,South,Clothing,2,152.74
04-01-2023,North,Furniture,19,355.22
05-01-2023,North,Clothing,19,478.7
06-01-2023,South,Groceries,12,256.74
07-01-2023,North,Electronics,16,345.29
08-01-2023,East,Furniture,15,52.8
09-01-2023,North,Furniture,18,273.97
10-01-2023,North,Furniture,1,282.52
11-01-2023,West,Clothing,6,314.1
12-01-2023,West,Electronics,15,33.49
13-01-2023,North,Groceries,2,350.76
14-01-2023,East,Clothing,14,253.77
15-01-2023,South,Groceries,15,460.81
16-01-2023,West,Clothing,6,191.8
17-01-2023,East,Groceries,2,200.96
18-01-2023,North,Electronics,1,445.3
19-01-2023,East,Groceries,3,173.94
20-01-2023,West,Clothing,13,63.8
21-01-2023,North,Groceries,18,32.74
22-01-2023,West,Furniture,16,328.64
23-01-2023,North,Electronics,3,227.47
24-01-2023,South,Clothing,13,84.03
25-01-2023,West,Clothing,16,297.59
26-01-2023,West,Groceries,10,168.82
27-01-2023,South,Electronics,1,118.21
28-01-2023,West,Electronics,18,260.47
29-01-2023,South,Furniture,1,484.01
30-01-2023,North,Groceries,8,42.06
31-01-2023,West,Electronics,2,257.61
01-02-2023,West,Electronics,19,192.77
02-02-2023,East,Groceries,9,97.57
03-02-2023,East,Electronics,6,238.73
04-02-2023,North,Groceries,6,318.72
05-02-2023,East,Clothing,6,113.72
06-02-2023,East,Furniture,16,166.75
07-02-2023,North,Furniture,10,446.68
08-02-2023,East,Electronics,17,259.11
09-02-2023,West,Furniture,14,271.33
10-02-2023,North,Electronics,2,206.33
11-02-2023,East,Furniture,15,423
12-02-2023,West,Electronics,9,361.28
13-02-2023,East,Furniture,17,215.06
14-02-2023,North,Electronics,2,309.94
15-02-2023,East,Furniture,10,469.34
16-02-2023,North,Furniture,5,176.66
17-02-2023,North,Furniture,3,117.53
18-02-2023,West,Groceries,4,57.61
19-02-2023,North,Electronics,15,260.51
20-02-2023,North,Electronics,15,307.77
21-02-2023,West,Clothing,17,48.12
22-02-2023,South,Furniture,19,105.07
23-02-2023,West,Furniture,1,293.44
24-02-2023,East,Clothing,15,174.48
25-02-2023,South,Electronics,6,50.39
26-02-2023,North,Furniture,10,135.65
27-02-2023,North,Clothing,8,261.23
28-02-2023,South,Electronics,11,159.63
01-03-2023,South,Furniture,18,305.3
02-03-2023,East,Furniture,6,485.51
03-03-2023,West,Groceries,9,422.26
04-03-2023,South,Clothing,18,280.47
05-03-2023,North,Groceries,15,271.06
06-03-2023,West,Groceries,15,57.09
07-03-2023,North,Clothing,10,176.02
08-03-2023,South,Electronics,13,55.16
09-03-2023,South,Groceries,10,39.12
10-03-2023,South,Clothing,11,310.65
11-03-2023,North,Furniture,5,484.63
12-03-2023,East,Clothing,7,363.12
13-03-2023,South,Furniture,3,138.63
14-03-2023,West,Electronics,5,257.95
15-03-2023,North,Furniture,9,45.11
16-03-2023,South,Groceries,8,424
17-03-2023,West,Clothing,19,248.1
18-03-2023,East,Furniture,13,231.03
19-03-2023,West,Electronics,18,61.88
20-03-2023,East,Electronics,11,38.88
21-03-2023,North,Groceries,16,479.7
22-03-2023,East,Electronics,1,158.06
23-03-2023,East,Electronics,10,144.5
24-03-2023,West,Furniture,10,300.18
